"","Keuwl","Accelerometer","Data","File","","42706.0","14-13-01"
"Number","Time(s)","X(g)","Y(g)","Z(g)","R(g)","Theta(deg)","Phi(deg)"
"1.0","9.857","-0.01952458","0.9693954","0.2020794","0.99042654","78.22712","91.15384"
"2.0","9.857","-0.023429496","0.97330034","0.22746135","0.99980056","76.84967","91.37897"
"3.0","9.857","-0.01854835","0.9440134","0.22258021","0.9700759","76.735535","91.125626"
"4.0","9.862","0.00097622897","0.92937","0.23331872","0.9582104","75.907135","89.93981"
"5.0","9.895","0.013667206","0.9225364","0.23429495","0.9519214","75.751465","89.15124"
"6.0","9.900001","0.006833603","0.93522733","0.22843759","0.9627464","76.27412","89.58135"
"7.0","9.929001","-0.005857374","0.9479183","0.20696054","0.970266","77.68402","90.354034"
"8.0","9.984","-0.01952458","0.95279956","0.1786499","0.96959996","79.38252","91.17393"
"9.0","9.984","-0.014643434","0.9596331","0.19817449","0.9799915","78.33315","90.87423"
"10.0","9.984","-0.004881145","0.9401085","0.21184167","0.96369326","77.30138","90.297485"
"11.0","10.009001","0.008786061","0.93327487","0.24796216","0.9656937","75.121445","89.46062"
"12.0","10.02","0.005857374","0.90691674","0.25772443","0.9428437","74.13641","89.62996"
"13.0","10.045","0.006833603","0.916679","0.25284332","0.9509347","74.5802","89.57288"
"14.0","10.078","0.017572122","0.9303462","0.24112856","0.96124697","75.4722","88.91794"
"15.0","10.080001","0.011714748","0.93522733","0.23722363","0.96491575","75.76798","89.28235"
"16.0","10.116","-0.0039049159","0.92937","0.23039004","0.9575089","76.07722","90.24074"
"17.0","10.120001","-0.020500809","0.91863143","0.24112856","0.9499721","75.295906","91.27844"
"18.0","10.145","-0.03904916","0.89715445","0.302631","0.94762677","71.37597","92.492256"
"19.0","10.178","-0.0039049159","0.91570276","0.26358184","0.95289147","73.94186","90.24433"
"20.0","10.181001","-0.0019524579","0.9225364","0.16986385","0.93804634","79.56718","90.12126"
"21.0","10.216001","0.005857374","0.94206095","0.20793676","0.9647543","77.55318","89.64376"
"22.0","10.22","-0.00097622897","0.9576807","0.2255089","0.9838737","76.749725","90.0584"
"23.0","10.245001","-0.01952458","0.95475197","0.24600971","0.9861305","75.55386","91.17153"
"24.0","10.278001","-0.023429496","0.9459658","0.22843759","0.9734393","76.427795","91.4188"
"25.0","10.281","-0.0156196635","0.95475197","0.208913","0.97746605","77.65902","90.93727"
"26.0","10.311001","-0.016595893","0.9518233","0.19622204","0.9719805","78.353165","90.9989"
"27.0","10.323001","-0.012690976","0.9459658","0.22160399","0.97165877","76.816666","90.76863"
"28.0","10.35","0.0","0.93229866","0.20598431","0.9547829","77.54109","90.0"
"29.0","10.38","-0.004881145","0.9264413","0.18548352","0.9448394","78.67861","90.30187"
"30.0","10.38","-0.004881145","0.93522733","0.15619664","0.9481937","80.51841","90.299034"
"31.0","10.411","-0.004881145","0.9488945","0.1415532","0.95940703","81.51547","90.29473"
"32.0","10.42","-0.004881145","0.9576807","0.1483868","0.9691207","81.19252","90.29202"
"33.0","10.445001","-0.005857374","0.95475197","0.16498269","0.96891946","80.1962","90.3515"
"34.0","10.4800005","-0.006833603","0.9596331","0.16595893","0.9739018","80.18856","90.408"
"35.0","10.4800005","-0.010738519","0.9606094","0.1718163","0.9759132","79.859825","90.64047"
"36.0","10.521001","-0.008786061","0.9449896","0.16986385","0.9601751","79.81022","90.53269"
"37.0","10.521001","0.00097622897","0.94206095","0.18255483","0.9595864","79.03302","89.94063"
"38.0","10.551001","0.017572122","0.94206095","0.1552204","0.9549246","80.64522","88.9314"
"39.0","10.581","0.02831064","0.9596331","0.11324256","0.9667063","83.27277","88.31018"
"40.0","10.581","0.014643434","0.97330034","0.13374338","0.9825555","82.176735","89.13804"
"41.0","10.611","-0.01952458","0.95572823","0.16791138","0.9705627","80.03747","91.170334"
"42.0","10.621","-0.052716363","0.97330034","0.15326795","0.9867034","81.06387","93.10025"
"43.0","10.645","-0.029286869","1.010397","0.12983845","1.0191259","82.68053","91.660286"
"44.0","10.679001","-0.023429496","1.0143019","0.10055158","1.019543","84.34005","91.32325"
"45.0","10.681001","-0.017572122","0.9898962","0.08297946","0.9935234","85.20905","91.016975"
"46.0","10.712001","-0.008786061","0.9479183","0.12007617","0.9555337","82.7809","90.531044"
"47.0","10.725","-0.008786061","0.9098454","0.16400647","0.9245507","79.7822","90.55327"
"48.0","10.754001","-0.021477038","0.90496427","0.18548352","0.9240269","78.42012","91.35951"
"49.0","10.785001","-0.013667206","0.92546505","0.19036464","0.9449397","78.37783","90.84608"
"50.0","10.785001","-0.022453265","0.94206095","0.17669745","0.95875174","79.37971","91.36534"
"51.0","10.814","-0.034168016","0.9606094","0.17376876","0.9767975","79.75275","92.0371"
"52.0","10.820001","-0.043930303","0.96256185","0.14936304","0.97507155","81.188644","92.613106"
"53.0","10.845","-0.024405725","0.98111016","0.13179092","0.99022305","82.351685","91.42497"
"54.0","10.878","0.0039049159","1.001611","0.10836142","1.0074632","83.82539","89.77663"
"55.0","10.8810005","-0.0156196635","0.9664667","0.16400647","0.98040813","80.37006","90.92591"
"56.0","10.911","-0.016595893","0.9391323","0.111290105","0.945849","83.242836","91.0124"
"57.0","10.9210005","-0.0156196635","0.9508471","0.067359805","0.953358","85.94837","90.94112"
"58.0","10.946","-0.031239327","0.9508471","0.13276714","0.96057963","82.0554","91.88173"
"59.0","10.979","-0.023429496","0.9479183","0.1552204","0.9608285","80.70321","91.41588"
"60.0","10.981001","-0.014643434","0.9606094","0.16303024","0.9744556","80.3689","90.873344"
"61.0","11.012","0.002928687","0.98892","0.09176553","0.9931728","84.69852","89.83032"
"62.0","11.026001","-0.024405725","0.9664667","0.10836142","0.97282875","83.60467","91.446556"
"63.0","11.048","-0.055645052","0.9391323","0.09664667","0.9457306","84.13456","93.3909"
"64.0","11.092001","-0.013667206","0.967443","0.11519502","0.9743729","83.21034","90.80937"
"65.0","11.092001","-0.067359805","0.9176552","0.21184167","0.9441956","77.03463","94.19823"
"66.0","11.123","-0.07907455","0.95377576","0.07809832","0.96022934","85.33481","94.73937"
"67.0","11.157001","-0.03904916","0.9967298","0.10348027","1.0028476","84.07731","92.243546"
"68.0","11.157001","-0.024405725","0.976229","0.093717985","0.98102075","84.51811","91.4321"
"69.0","11.190001","-0.011714748","0.95572823","0.12495731","0.9639336","82.551636","90.70226"
"70.0","11.190001","-0.011714748","0.94303715","0.13276714","0.95240927","81.98679","90.711716"
"71.0","11.221001","-0.005857374","0.9371798","0.13081467","0.9462837","82.05396","90.35809"
"72.0","11.250001","-0.01952458","0.9303462","0.11519502","0.9376541","82.94313","91.202255"
"73.0","11.250001","-0.04490653","0.91863143","0.1513155","0.93209267","80.65728","92.79863"
"74.0","11.284","-0.033191785","0.8922733","0.2020794","0.9154722","77.24763","92.13037"
"75.0","11.317","-0.123004854","0.873725","0.18938842","0.90243757","77.885666","98.01356"
"76.0","11.317","-0.06345488","0.9235126","0.14643435","0.9372006","81.0109","93.93063"
"77.0","11.348001","-0.024405725","0.9859913","0.13667206","0.9957177","82.11068","91.41792"
"78.0","11.351001","-0.00097622897","1.0094208","0.117147475","1.0161961","83.3802","90.05541"
"79.0","11.382001","-0.005857374","0.9928249","0.14252943","1.0030206","81.830605","90.33803"
"80.0","11.39","-0.016595893","0.9479183","0.20012695","0.9689558","78.08041","91.00301"
"81.0","11.4140005","-0.04490653","0.9283937","0.18255483","0.9472369","78.88823","92.76925"
"82.0","11.446","-0.03807293","0.9830626","0.107385196","0.989643","83.77062","92.217896"
"83.0","11.451","-0.011714748","1.0484699","0.03904916","1.0492622","87.867195","90.64015"
"84.0","11.479","-0.017572122","1.0367552","0.08005078","1.0399896","85.58543","90.97102"
"85.0","11.490001","-0.053692598","0.9449896","0.17084008","0.96180797","79.76861","93.251945"
"86.0","11.512","-0.0605262","0.90496427","0.18645974","0.92595404","78.38289","93.82638"
"87.0","11.545","-0.035144243","0.9449896","0.1483868","0.9572143","81.08208","92.12985"
"88.0","11.55","-0.017572122","0.9654905","0.12983845","0.97434014","82.34211","91.04268"
"89.0","11.580001","-0.034168016","0.94206095","0.16791138","0.9575179","79.90033","92.07717"
"90.0","11.614","-0.059549972","0.90496427","0.17669745","0.9239743","78.97506","93.76485"
"91.0","11.614","-0.029286869","0.95475197","0.11519502","0.9621221","83.123474","91.75699"
"92.0","11.647","0.0039049159","0.96451426","0.052716363","0.9659617","86.87159","89.768036"
"93.0","11.650001","-0.020500809","0.9459658","0.07516963","0.94916916","85.457695","91.24151"
"94.0","11.679001","-0.05759751","0.9449896","0.03807293","0.9475085","87.69711","93.487885"
"95.0","11.691001","-0.10640897","0.93522733","-0.13960074","0.9515574","98.43618","96.49113"
"96.0","11.712001","0.08005078","0.91570276","0.09664667","0.924262","83.99782","85.0039"
"97.0","11.774","-0.07614586","0.8834872","0.23917611","0.9184515","74.90547","94.926025"
"98.0","11.774","0.01854835","0.9098454","-0.03904916","0.91087186","92.45703","88.832115"
"99.0","11.774","0.073217176","0.95377576","-0.04002539","0.957419","92.39598","85.61027"
"100.0","11.791","0.027334413","0.9859913","0.06345488","0.98840904","86.31914","88.41201"
"101.0","11.811001","-0.0039049159","1.0201592","0.07516963","1.0229324","85.78585","90.219315"
"102.0","11.843","0.014643434","1.0035634","0.08786061","1.0075086","84.99712","89.16403"
"103.0","11.851001","0.0302631","0.9518233","0.07809832","0.9555013","85.311676","88.1789"
"104.0","11.876","0.05662128","0.91375035","0.059549972","0.9174377","86.27837","86.454155"
"105.0","11.892","0.043930303","0.86884385","0.031239327","0.87051445","87.943436","87.105484"
"106.0","11.911","0.03904916","0.87860614","0.017572122","0.879649","88.85537","87.45519"
"107.0","11.931001","0.035144243","0.9088692","0.023429496","0.9098502","88.524414","87.78558"
"108.0","11.951","0.02831064","0.86982006","0.00976229","0.8703354","89.357315","88.13581"
"109.0","11.9800005","0.012690976","0.8747012","0.0078098318","0.8748281","89.488495","89.168755"
"110.0","11.992001","0.0156196635","0.89813066","-0.00976229","0.8983195","90.62266","89.003654"
"111.0","12.015","0.034168016","0.90496427","-0.026358182","0.90599257","91.66715","87.83775"
"112.0","12.031","0.05759751","0.9127741","-0.026358182","0.91496927","91.65079","86.38933"
"113.0","12.05","0.026358182","0.93620354","0.016595893","0.93672156","88.98484","88.3873"
"114.0","12.071","0.04490653","0.9859913","0.01952458","0.9872065","88.86675","87.39229"
"115.0","12.092001","0.09274176","1.0211354","-0.027334413","1.0257026","91.527084","84.81051"
"116.0","12.122001","0.093717985","1.0592085","-0.032215554","1.0638344","91.73532","84.94368"
"117.0","12.1310005","0.07614586","1.0504224","0.004881145","1.0531901","89.73445","85.85384"
"118.0","12.157001","0.08590815","1.0504224","0.010738519","1.0539843","89.41623","85.32451"
"119.0","12.1710005","0.090789296","1.0318741","-0.002928687","1.0358646","90.161995","84.97179"
"120.0","12.194","0.10933765","1.0035634","-0.03904916","1.0102569","92.21519","83.78218"
"121.0","12.211","0.1181237","0.9928249","-0.059549972","1.0015991","93.40852","83.215"
"122.0","12.2300005","0.11226633","0.9772052","-0.046858992","0.9847484","92.72743","83.4463"
"123.0","12.251","0.09176553","0.9586569","-0.026358182","0.9633995","91.56778","84.532135"
"124.0","12.27","0.07614586","0.93327487","-0.0302631","0.93686503","91.85112","85.33557"
"125.0","12.304001","0.077122085","0.91570276","-0.055645052","0.9206279","93.46521","85.185814"
"126.0","12.311001","0.07224095","0.9108216","-0.07809832","0.9170137","94.88557","85.46513"
"127.0","12.341001","0.088836834","0.92156017","-0.0605262","0.92780846","93.74039","84.4938"
"128.0","12.351001","0.07809832","0.8991069","-0.023429496","0.9027965","91.487114","85.03563"
"129.0","12.378","0.084931925","0.9059405","-0.002928687","0.90991765","90.18442","84.64417"
"130.0","12.415001","0.099575356","0.93620354","-0.02831064","0.9419097","91.72238","83.9288"
"131.0","12.431001","0.12983845","0.9693954","-0.08590815","0.98181754","95.019745","82.371346"
"132.0","12.452001","0.1415532","0.9791577","-0.09859913","0.99423784","95.69141","81.77395"
"133.0","12.472","0.14057697","0.98111016","-0.090789296","0.9952797","95.23379","81.845955"
"134.0","12.491","0.119099945","0.9938011","-0.0605262","1.0027406","93.46052","83.16611"
"135.0","12.529","0.119099945","0.98892","-0.045882765","0.9971222","92.637405","83.13269"
"136.0","12.531","0.119099945","0.98208636","-0.05662128","0.99090075","93.275734","83.08537"
"137.0","12.567","0.13081467","0.9772052","-0.084931925","0.9895736","94.92357","82.37537"
"138.0","12.570001","0.13471961","0.98892","-0.0741934","1.000808","94.251434","82.24241"
"139.0","12.6050005","0.14057697","0.9967298","-0.071264714","1.0091139","94.04966","81.97205"
"140.0","12.611001","0.1444819","0.9938011","-0.08005078","1.0074342","94.55753","81.72812"
"141.0","12.645","0.13569583","0.9684192","-0.071264714","0.9804732","94.16816","82.02359"
"142.0","12.651001","0.13667206","0.9518233","-0.058573738","0.96336794","93.485794","81.828766"
"143.0","12.682","0.12593354","0.93327487","-0.046858992","0.94289815","92.84859","82.31509"
"144.0","12.691001","0.12398108","0.9313224","-0.05662128","0.9412432","93.44876","82.41716"
"145.0","12.719001","0.12007617","0.9449896","-0.06443111","0.95476437","93.86948","82.75845"
"146.0","12.731001","0.1415532","0.93522733","-0.06638357","0.94820577","94.01454","81.39321"
"147.0","12.758","0.15326795","0.9176552","-0.059549972","0.9322706","93.66234","80.517914"
"148.0","12.771001","0.21379416","0.92448884","-0.093717985","0.9535044","95.640594","76.978874"
"149.0","12.797001","0.20793676","0.9469421","-0.084931925","0.97321653","95.00653","77.61512"
"150.0","12.81","0.1552204","0.9772052","-0.042954076","0.99038804","92.485756","80.97447"
"151.0","12.834001","0.12398108","0.9830626","-0.034168016","0.9914388","91.974976","82.811966"
"152.0","12.851001","0.11226633","0.96451426","-0.045882765","0.97210944","92.70532","83.36083"
"153.0","12.873","0.1210524","0.9586569","-0.04783522","0.9674528","92.834114","82.803185"
"154.0","12.891001","0.14643435","0.9459658","-0.071264714","0.9598818","94.257744","81.20052"
"155.0","12.912001","0.15033926","0.9508471","-0.061502427","0.96462154","93.65555","81.01529"
"156.0","12.931001","0.15424417","0.98794377","-0.08102701","1.0031897","94.63279","81.12625"
"157.0","12.950001","0.18255483","0.98794377","-0.09567044","1.0092136","95.43964","79.53082"
"158.0","12.97","0.19426957","0.98403883","-0.10152781","1.0081573","95.77985","78.83224"
"159.0","12.990001","0.19134088","0.9684192","-0.0976229","0.9919563","95.64788","78.82342"
"160.0","13.011001","0.18353106","0.9791577","-0.111290105","1.0024066","96.37428","79.38379"
"161.0","13.031001","0.1786499","0.9615856","-0.10836142","0.9840248","96.322266","79.4752"
"162.0","13.052001","0.16498269","0.9391323","-0.0741934","0.95639604","94.44925","80.036194"
"163.0","13.073001","0.1513155","0.91375035","-0.03904916","0.9270173","92.41421","80.597244"
"164.0","13.091001","0.16595893","0.91863143","-0.024405725","0.933821","91.49761","79.75947"
"165.0","13.111001","0.17962612","0.91375035","-0.046858992","0.9324168","92.88064","78.87854"
"166.0","13.1310005","0.20305562","0.9283937","-0.08102701","0.95378816","94.873314","77.66271"
"167.0","13.152","0.22453266","0.938156","-0.09859913","0.969677","95.83606","76.54035"
"168.0","13.1710005","0.19915071","0.94206095","-0.067359805","0.9652343","94.00169","78.06348"
"169.0","13.201","0.16986385","0.9401085","-0.041001618","0.9562107","92.45756","79.757996"
"170.0","13.235001","0.18157859","0.97427654","-0.054668825","0.99255943","93.15737","79.44275"
"171.0","13.243001","0.16693515","0.99184865","-0.0605262","1.0076183","93.44375","80.44625"
"172.0","13.276001","0.19231711","0.98013395","-0.07224095","1.0014325","94.13677","78.898735"
"173.0","13.281001","0.18255483","0.93522733","-0.05759751","0.95461714","93.45908","78.95484"
"174.0","13.317","0.18450728","0.91472656","-0.041001618","0.93404967","92.5159","78.59602"
"175.0","13.320001","0.20012695","0.9117979","-0.034168016","0.9341272","92.0962","77.620674"
"176.0","13.359","0.20696054","0.9117979","-0.0302631","0.9354806","91.85386","77.21165"
"177.0","13.361001","0.18938842","0.9313224","-0.05662128","0.952069","93.4095","78.505394"
"178.0","13.401001","0.1786499","0.9371798","-0.04002539","0.95489466","92.40231","79.20747"
"179.0","13.401001","0.21281794","0.9479183","-0.04490653","0.9725519","92.646515","77.3463"
"180.0","13.420001","0.20305562","0.9518233","-0.052716363","0.97466826","93.10044","77.95743"
"181.0","13.442","0.208913","0.9518233","-0.03807293","0.97522396","92.237404","77.62061"
"182.0","13.460001","0.23331872","0.9479183","-0.0302631","0.9766794","91.775635","76.1722"
"183.0","13.483001","0.2626056","0.9459658","-0.020500809","0.9819538","91.19628","74.48504"
"184.0","13.501","0.25870067","0.9410847","-0.011714748","0.9760654","90.68768","74.62927"
"185.0","13.524","0.24405725","0.90398806","-0.021477038","0.9366","91.31396","74.89158"
"186.0","13.540001","0.22258021","0.90398806","-0.022453265","0.9312575","91.38158","76.16776"
"187.0","13.564001","0.2186753","0.9117979","-0.027334413","0.93805194","91.66981","76.51355"
"188.0","13.581","0.2020794","0.916679","-0.043930303","0.93971616","92.67947","77.56814"
"189.0","13.6","0.20110317","0.92937","-0.04783522","0.95208156","92.87991","77.79021"
"190.0","13.620001","0.20793676","0.9313224","-0.03904916","0.95505184","92.3433","77.41397"
"191.0","13.642","0.20793676","0.9342511","-0.046858992","0.9582581","92.802895","77.45218"
"192.0","13.683001","0.21477039","0.93229866","-0.04783522","0.95791197","92.862366","77.02729"
"193.0","13.683001","0.22258021","0.93620354","-0.0370967","0.9630136","92.207664","76.62635"
"194.0","13.700001","0.22355644","0.93620354","-0.033191785","0.9630972","91.975006","76.56982"
"195.0","13.72","0.21379416","0.9274175","-0.027334413","0.9521336","91.6451","77.0186"
"196.0","13.759001","0.22062775","0.94303715","-0.032215554","0.9690374","91.90514","76.83223"
"197.0","13.76","0.23429495","0.94303715","-0.031239327","0.9722084","91.84136","76.04752"
"198.0","13.8","0.22843759","0.9225364","-0.029286869","0.95084953","91.76503","76.092224"
"199.0","13.8","0.22746135","0.9205839","-0.043930303","0.9492856","92.652435","76.121124"
"200.0","13.842001","0.2323425","0.93522733","-0.055645052","0.9652614","93.3048","76.04822"
"201.0","13.842001","0.23527117","0.9488945","-0.06931226","0.9800803","94.0554","76.07477"
"202.0","13.860001","0.24015234","0.95670444","-0.07809832","0.9894725","94.52702","75.908745"
"203.0","13.884001","0.24112856","0.95670444","-0.084931925","0.9902726","94.92009","75.85376"
"204.0","13.901001","0.2294138","0.9518233","-0.08297946","0.9825904","94.84438","76.448715"
"205.0","13.926001","0.2294138","0.9459658","-0.077122085","0.97643733","94.53012","76.36793"
"206.0","13.940001","0.22648512","0.93522733","-0.07028849","0.96482444","94.17776","76.386696"
"207.0","13.968","0.22355644","0.9264413","-0.058573738","0.9548308","93.517","76.4335"
"208.0","13.981001","0.2186753","0.9313224","-0.0605262","0.9585634","93.62022","76.78626"
"209.0","14.011001","0.22453266","0.9449896","-0.06443111","0.9734329","93.79516","76.63418"
"210.0","14.02","0.22258021","0.94206095","-0.065407336","0.9702056","93.86558","76.70654"
"211.0","14.054001","0.20598431","0.9313224","-0.06931226","0.9563447","94.15623","77.528435"
"212.0","14.06","0.21379416","0.9342511","-0.061502427","0.9603727","93.671745","77.11037"
"213.0","14.093","0.20110317","0.93229866","-0.06638357","0.95604914","93.98155","77.827415"
"214.0","14.1","0.19329333","0.938156","-0.084931925","0.9616197","95.06706","78.357956"
"215.0","14.135","0.21574661","0.94206095","-0.088836834","0.9705243","95.251915","77.100815"
"216.0","14.14","0.20793676","0.93327487","-0.090789296","0.9604595","95.424095","77.43947"
"217.0","14.182001","0.20305562","0.92937","-0.090789296","0.9556165","95.45167","77.67527"
"218.0","14.182001","0.20988922","0.9391323","-0.090789296","0.9665742","95.38968","77.40184"
"219.0","14.201","0.21477039","0.9401085","-0.08981306","0.9685023","95.32091","77.13146"
"220.0","14.225","0.19817449","0.92546505","-0.093717985","0.951074","95.65505","77.9135"
"221.0","14.241001","0.19719826","0.92156017","-0.0976229","0.9474653","95.91402","77.92182"
"222.0","14.27","0.20403185","0.9401085","-0.10348027","0.96754384","96.13961","77.75499"
"223.0","14.281001","0.19719826","0.93327487","-0.090789296","0.95819193","95.436966","78.06906"
"224.0","14.315001","0.1952458","0.9313224","-0.09469421","0.9562684","95.683014","78.159775"
"225.0","14.320001","0.19134088","0.9274175","-0.10055158","0.95227367","96.06122","78.342545"
"226.0","14.360001","0.18157859","0.91863143","-0.09859913","0.9415818","96.01083","78.818924"
"227.0","14.360001","0.18841219","0.91863143","-0.107385196","0.94388264","96.53267","78.409325"
