"","Keuwl","Accelerometer","Data","File","","42706.0","14-13-01"
"228.0","14.380001","0.19134088","0.90789294","-0.107385196","0.93403023","96.601875","78.09892"
"229.0","14.406001","0.19036464","0.9205839","-0.107385196","0.94617385","96.51678","78.31666"
"230.0","14.4210005","0.20305562","0.9342511","-0.114218794","0.96286166","96.81271","77.73771"
"231.0","14.449","0.20500809","0.9342511","-0.13374338","0.965785","97.959984","77.62342"
"232.0","14.461","0.20793676","0.9274175","-0.1444819","0.9613615","98.64367","77.36268"
"233.0","14.490001","0.21574661","0.9108216","-0.14741059","0.9475613","98.94976","76.673935"
"234.0","14.501","0.21574661","0.91375035","-0.15229172","0.9511462","99.21351","76.71513"
"235.0","14.535001","0.22062775","0.91863143","-0.14252943","0.9554449","98.57918","76.495056"
"236.0","14.542001","0.23429495","0.9303462","-0.1444819","0.970213","98.56421","75.86478"
"237.0","14.580001","0.22160399","0.9449896","-0.1581491","0.983425","99.25418","76.802376"
"238.0","14.580001","0.21281794","0.9606094","-0.14643435","0.9947386","98.46521","77.50819"
"239.0","14.627001","0.19915071","0.9488945","-0.14350566","0.98013043","98.41922","78.146996"
"240.0","14.627001","0.19231711","0.9488945","-0.15619664","0.98070586","99.164505","78.54278"
"241.0","14.64","0.18938842","0.9391323","-0.1552204","0.9705312","99.20303","78.598465"
"242.0","14.6710005","0.19036464","0.92937","-0.16498269","0.9629053","99.86565","78.42412"
"243.0","14.68","0.19231711","0.9283937","-0.16791138","0.9628577","100.043076","78.296684"
"244.0","14.719001","0.1786499","0.916679","-0.16205402","0.9478806","99.84391","78.97196"
"245.0","14.72","0.1786499","0.92937","-0.16791138","0.96116525","100.06094","79.118935"
"246.0","14.766001","0.18645974","0.9391323","-0.16693515","0.9719074","99.89018","78.77026"
"247.0","14.766001","0.18841219","0.94303715","-0.16498269","0.9757241","99.734764","78.70148"
"248.0","14.781001","0.19915071","0.9479183","-0.15229172","0.9805115","98.93528","78.13513"
"249.0","14.813001","0.20403185","0.9274175","-0.14643435","0.9608201","98.76636","77.59258"
"250.0","14.821001","0.21477039","0.9235126","-0.13667206","0.9579567","98.2024","76.908104"
"251.0","14.861001","0.20988922","0.9264413","-0.13374338","0.9592884","98.01425","77.234886"
"252.0","14.861001","0.20500809","0.93620354","-0.1210524","0.9660016","97.19882","77.64844"
"253.0","14.904","0.19817449","0.9391323","-0.15229172","0.97182065","99.01585","78.08433"
"254.0","14.904","0.20110317","0.9469421","-0.16400647","0.98185533","99.61561","78.01016"
"255.0","14.9210005","0.19915071","0.9401085","-0.18353106","0.97833973","100.81243","78.0394"
"256.0","14.946001","0.19329333","0.93229866","-0.20403185","0.9737413","102.09504","78.28683"
"257.0","14.961","0.17767367","0.9225364","-0.21184167","0.9630775","102.70688","79.09873"
"258.0","14.987","0.18450728","0.9235126","-0.22355644","0.96793383","103.353745","78.70171"
"259.0","15.001","0.19036464","0.92448884","-0.23722363","0.9732386","104.10777","78.36466"
"260.0","15.034","0.18645974","0.9196077","-0.25089085","0.97128356","104.96972","78.53809"
"261.0","15.041","0.18353106","0.90789294","-0.25381953","0.96040493","105.3244","78.57164"
"262.0","15.076001","0.16693515","0.9059405","-0.23331872","0.95028055","104.21293","79.55938"
"263.0","15.081","0.1718163","0.9205839","-0.20598431","0.9588666","102.40501","79.42804"
"264.0","15.120001","0.16400647","0.916679","-0.19622204","0.95168364","101.89883","79.85632"
"265.0","15.120001","0.17669745","0.92156017","-0.21086545","0.96174806","102.66512","79.145996"
"266.0","15.1640005","0.1786499","0.91375035","-0.21086545","0.9546307","102.76113","78.937485"
"267.0","15.1640005","0.1718163","0.90398806","-0.21477039","0.94490296","103.13779","79.23845"
"268.0","15.181001","0.17376876","0.89715445","-0.21184167","0.93806106","103.05165","79.038185"
"269.0","15.208001","0.14350566","0.895202","-0.19915071","0.92824644","102.38884","80.89266"
"270.0","15.221001","0.16498269","0.9127741","-0.19329333","0.94749045","101.77129","79.754486"
"271.0","15.251","0.16400647","0.92937","-0.20598431","0.96594834","102.31262","79.99202"
"272.0","15.261001","0.16986385","0.9498709","-0.21477039","0.98855186","102.54801","79.86106"
"273.0","15.295001","0.16303024","0.94206095","-0.22648512","0.98252386","103.32731","80.18181"
"274.0","15.301001","0.16107778","0.9264413","-0.23039004","0.96815246","103.766685","80.13674"
"275.0","15.340001","0.1483868","0.8922733","-0.21379416","0.9294505","103.29837","80.55801"
"276.0","15.340001","0.15229172","0.9205839","-0.22746135","0.9604198","103.69984","80.60666"
"277.0","15.385001","0.15229172","0.9371798","-0.2596769","0.9843429","105.2961","80.77011"
"278.0","15.385001","0.15424417","0.9469421","-0.24991462","0.99143726","104.60022","80.748535"
"279.0","15.401001","0.13569583","0.9313224","-0.24600971","0.97277725","104.64884","81.710205"
"280.0","15.43","0.1415532","0.916679","-0.26162934","0.9637363","105.752","81.22175"
"281.0","15.442","0.13179092","0.90398806","-0.26748675","0.9518994","106.32008","81.705376"
"282.0","15.475","0.13960074","0.9030118","-0.25479576","0.94859874","105.58111","81.21195"
"283.0","15.481001","0.13374338","0.93229866","-0.2489384","0.97418606","104.805275","81.8363"
"284.0","15.524001","0.12593354","0.9371798","-0.25479576","0.9793294","105.08037","82.346725"
"285.0","15.524001","0.13667206","0.92546505","-0.255772","0.9698372","105.291306","81.59932"
"286.0","15.575001","0.14545812","0.9088692","-0.27139166","0.9596117","106.42823","80.907326"
"287.0","15.575001","0.13862452","0.89813066","-0.27041543","0.9481455","106.571075","81.22576"
"288.0","15.581","0.13276714","0.89715445","-0.27139166","0.9466608","106.659485","81.58207"
"289.0","15.624001","0.11617125","0.8815348","-0.25381953","0.9246749","105.93198","82.49265"
"290.0","15.624001","0.11617125","0.89813066","-0.26455808","0.9434646","106.28475","82.62984"
"291.0","15.643001","0.11617125","0.9010593","-0.24991462","0.9422637","105.38049","82.65353"
"292.0","15.674001","0.10836142","0.9117979","-0.2489384","0.95136106","105.168915","83.22255"
"293.0","15.681001","0.11519502","0.9283937","-0.22062775","0.9611771","103.26994","82.926895"
"294.0","15.722001","0.13081467","0.93229866","-0.22062775","0.96693844","103.18944","82.01274"
"295.0","15.722001","0.13569583","0.92448884","-0.22258021","0.96053886","103.39861","81.64979"
"296.0","15.740001","0.13276714","0.9303462","-0.22258021","0.9657707","103.324684","81.87831"
"297.0","15.766001","0.1444819","0.9283937","-0.21281794","0.9633698","102.76248","81.15427"
"298.0","15.780001","0.13471961","0.916679","-0.21184167","0.950435","102.878784","81.63938"
"299.0","15.811001","0.12495731","0.9205839","-0.20110317","0.95054275","102.21418","82.27009"
"300.0","15.821001","0.12398108","0.9401085","-0.20988922","0.97119963","102.48085","82.48721"
"301.0","15.857","0.13960074","0.9606094","-0.20598431","0.99231464","101.98055","81.73137"
"302.0","15.861001","0.14741059","0.9576807","-0.20403185","0.9902077","101.890945","81.24945"
"303.0","15.910001","0.1415532","0.9371798","-0.20793676","0.9703509","102.37389","81.41087"
"304.0","15.910001","0.13569583","0.92448884","-0.21672285","0.95919853","103.05825","81.64979"
"305.0","15.9210005","0.12398108","0.9401085","-0.2255089","0.9746946","103.377365","82.48721"
"306.0","15.961","0.12495731","0.9596331","-0.22746135","0.994107","103.227005","82.581055"
"307.0","15.961","0.11617125","0.95475197","-0.22843759","0.9885498","103.36087","83.06253"
"308.0","15.981001","0.11519502","0.9342511","-0.2255089","0.96796143","103.47217","82.970795"
"309.0","16.013","0.12007617","0.90398806","-0.22355644","0.93893033","103.77425","82.43373"
"310.0","16.021","0.10348027","0.9059405","-0.2255089","0.9393032","103.89133","83.48368"
"311.0","16.066","0.102504045","0.9196077","-0.22843759","0.95308405","103.867805","83.639786"
"312.0","16.067001","0.11031388","0.9235126","-0.2255089","0.95702606","103.62906","83.18828"
"313.0","16.081001","0.10543273","0.9176552","-0.21965154","0.94944936","103.37634","83.445816"
"314.0","16.12","0.093717985","0.916679","-0.2255089","0.9486505","103.75175","84.16257"
"315.0","16.12","0.1044565","0.9108216","-0.22453266","0.9438867","103.761505","83.45769"
"316.0","16.176","0.107385196","0.9127741","-0.22843759","0.94703317","103.9582","83.29016"
"317.0","16.176","0.10543273","0.9440134","-0.24308102","0.98049265","104.3543","83.6273"
"318.0","16.182001","0.10055158","0.9488945","-0.24112856","0.9842024","104.18177","83.9511"
"319.0","16.228","0.09274176","0.9098454","-0.2362474","0.9445806","104.48392","84.17986"
"320.0","16.229","0.08395569","0.88641596","-0.23527117","0.92094207","104.801315","84.58945"
"321.0","16.243","0.09274176","0.882511","-0.2323425","0.9172839","104.672516","84.00089"
"322.0","16.281","0.08395569","0.8834872","-0.22160399","0.91471666","104.02027","84.57162"
"323.0","16.281","0.08590815","0.8854397","-0.2186753","0.91608","103.81028","84.45833"
"324.0","16.301","0.084931925","0.90496427","-0.2186753","0.9348757","103.52728","84.63843"
"325.0","16.332","0.09859913","0.916679","-0.23136626","0.95055383","104.08739","83.8608"
"326.0","16.34","0.111290105","0.9391323","-0.24015234","0.9757193","104.248535","83.24179"
"327.0","16.376001","0.127886","0.9576807","-0.2626056","1.0012337","105.20551","82.39388"
"328.0","16.380001","0.13764828","0.9576807","-0.26455808","1.0030406","105.29305","81.82085"
"329.0","16.426","0.13471961","0.9410847","-0.25772443","0.9849932","105.168045","81.85326"
"330.0","16.426","0.12886222","0.9440134","-0.25381953","0.98599756","104.917274","82.226906"
"331.0","16.441","0.13081467","0.94206095","-0.24503349","0.9821572","104.44704","82.09446"
"332.0","16.475","0.13179092","0.9391323","-0.2421048","0.97875077","104.3214","82.011696"
"333.0","16.481","0.119099945","0.9264413","-0.23429495","0.9630018","104.081184","82.67444"
"334.0","16.53","0.114218794","0.92546505","-0.23917611","0.96267164","104.38583","82.964264"
"335.0","16.53","0.10933765","0.93327487","-0.24015234","0.96986073","104.33644","83.317986"
"336.0","16.541","0.111290105","0.938156","-0.24405725","0.975749","104.48479","83.23482"
"337.0","16.584002","0.11519502","0.93229866","-0.23429495","0.9681657","104.00454","82.95622"
"338.0","16.585001","0.10933765","0.9176552","-0.23039004","0.9524313","103.99851","83.2053"
"339.0","16.601002","0.11031388","0.91863143","-0.24015234","0.9558901","104.55056","83.15243"
"340.0","16.637001","0.107385196","0.938156","-0.24405725","0.97531134","104.49143","83.47011"
"341.0","16.640001","0.10152781","0.9342511","-0.24698594","0.97166616","104.72548","83.79784"
"342.0","16.695002","0.09664667","0.93522733","-0.25284332","0.97361207","105.05203","84.09998"
"343.0","16.695002","0.099575356","0.9342511","-0.24503349","0.9709695","104.61719","83.91621"
"344.0","16.701","0.09859913","0.9342511","-0.2362474","0.96868974","104.11586","83.97541"
"345.0","16.749","0.107385196","0.9205839","-0.22648512","0.9540974","103.73205","83.34657"
"346.0","16.749","0.10933765","0.9176552","-0.22062775","0.9501171","103.427284","83.2053"
"347.0","16.761002","0.12398108","0.9176552","-0.21769907","0.9512389","103.22987","82.305565"
"348.0","16.805","0.13471961","0.9108216","-0.2255089","0.947945","103.762184","81.58639"
"349.0","16.805","0.1181237","0.9205839","-0.22453266","0.9549046","103.599655","82.68811"
"350.0","16.821001","0.1044565","0.9235126","-0.22062775","0.9552294","103.35409","83.54682"
"351.0","16.862001","0.111290105","0.9274175","-0.2255089","0.9609074","103.57295","83.15723"
"352.0","16.863","0.107385196","0.9303462","-0.24015234","0.96682405","104.38244","83.41577"
"353.0","16.880001","0.10836142","0.92448884","-0.2518671","0.9642919","105.140915","83.314735"
"354.0","16.917002","0.11031388","0.9196077","-0.24991462","0.9593252","105.10037","83.15962"
"355.0","16.921001","0.10348027","0.916679","-0.23722363","0.9525144","104.421295","83.55937"
"356.0","16.977001","0.09469421","0.91863143","-0.2294138","0.9515679","103.950905","84.11463"
"357.0","16.977001","0.08590815","0.92156017","-0.2255089","0.95263195","103.693146","84.67426"
"358.0","16.980001","0.08005078","0.9283937","-0.22746135","0.9591985","103.71762","85.07186"
"359.0","17.033","0.08395569","0.9225364","-0.22648512","0.9536338","103.73885","84.8001"
"360.0","17.033","0.08590815","0.9235126","-0.23819989","0.9575985","104.40339","84.685455"
"361.0","17.04","0.08395569","0.9313224","-0.23722363","0.9647202","104.23496","84.84889"
"362.0","17.09","0.08786061","0.92937","-0.23527117","0.96270484","104.14552","84.599434"
"363.0","17.09","0.08688438","0.9303462","-0.23527117","0.96355873","104.13273","84.664665"
"364.0","17.101002","0.084931925","0.9283937","-0.2362474","0.9617386","104.220024","84.77298"
"365.0","17.141","0.08590815","0.93229866","-0.2294138","0.9639459","103.7682","84.73525"
"366.0","17.141","0.084931925","0.9225364","-0.2294138","0.95442","103.90837","84.739975"
"367.0","17.192001","0.08981306","0.92546505","-0.2186753","0.955181","103.234436","84.45701"
"368.0","17.192001","0.088836834","0.9264413","-0.21769907","0.955813","103.16542","84.52263"
"369.0","17.201","0.08395569","0.92156017","-0.22453266","0.9522272","103.63863","84.794624"
"370.0","17.242","0.08395569","0.92546505","-0.2294138","0.957165","103.86768","84.81647"
"371.0","17.242","0.09567044","0.93229866","-0.22355644","0.96348906","103.4165","84.140945"
"372.0","17.294","0.08981306","0.9264413","-0.21574661","0.95546144","103.05013","84.462814"
"373.0","17.294","0.08786061","0.9283937","-0.2255089","0.959421","103.59438","84.59379"
"374.0","17.302","0.10152781","0.92546505","-0.23429495","0.96004564","104.12544","83.739426"
"375.0","17.346","0.10055158","0.92448884","-0.24600971","0.9619309","104.81778","83.792656"
"376.0","17.346","0.10836142","0.92448884","-0.24112856","0.9615429","104.52323","83.314735"
"377.0","17.361","0.114218794","0.9205839","-0.23527117","0.9570126","104.23143","82.92734"
"378.0","17.397001","0.10933765","0.9225364","-0.22648512","0.9562027","103.701225","83.24092"
"379.0","17.401001","0.10640897","0.92156017","-0.2255089","0.95469904","103.662926","83.413445"
"380.0","17.449001","0.1044565","0.9283937","-0.23331872","0.96294534","104.02215","83.58047"
"381.0","17.449001","0.093717985","0.92937","-0.23429495","0.9630191","104.080925","84.24174"
"382.0","17.462","0.09664667","0.92937","-0.2323425","0.9628355","103.96391","84.06306"
"383.0","17.501001","0.09859913","0.9313224","-0.23039004","0.96444947","103.82059","83.956604"
"384.0","17.501001","0.0976229","0.9225364","-0.2255089","0.95470303","103.662865","83.959435"
"385.0","17.556002","0.099575356","0.92448884","-0.2362474","0.95937884","104.25574","83.852455"
"386.0","17.556002","0.10933765","0.93229866","-0.2518671","0.9718912","105.01972","83.31105"
"387.0","17.563002","0.107385196","0.93229866","-0.2489384","0.9709185","104.85625","83.42944"
"388.0","17.612001","0.09567044","0.9235126","-0.24503349","0.9602446","104.78415","84.085594"
"389.0","17.613","0.08297946","0.9098454","-0.2255089","0.94104123","103.86516","84.78894"
"390.0","17.621","0.067359805","0.9117979","-0.22062775","0.94052607","103.56681","85.7749"
"391.0","17.662","0.073217176","0.91863143","-0.22062775","0.94758695","103.46381","85.443016"
"392.0","17.663","0.07614586","0.92448884","-0.21574661","0.95237833","103.09313","85.29144"
"393.0","17.68","0.07516963","0.9205839","-0.2255089","0.9507783","103.72037","85.33191"
"394.0","17.713001","0.084931925","0.8922733","-0.21281794","0.92122555","103.3569","84.56263"
"395.0","17.721","0.11226633","0.85127175","-0.19231711","0.8799166","102.62464","82.487144"
"396.0","17.765001","0.12983845","0.7770783","-0.16595893","0.8051404","101.89532","80.514336"
"397.0","17.765001","0.1444819","0.7175283","-0.15033926","0.7472107","101.60718","78.61513"
"398.0","17.781","0.13569583","0.7487676","-0.11324256","0.769344","98.46433","79.72803"
"399.0","17.816","0.15229172","0.83858067","-0.055645052","0.8541117","93.73544","79.706894"
"400.0","17.820002","0.18157859","0.99965847","-0.052716363","1.0173824","92.97015","79.705"
"401.0","17.867","0.174745","1.1568314","-0.05662128","1.1713244","92.77073","81.41013"
"402.0","17.867","0.17376876","1.2515256","-0.11324256","1.268596","95.12138","82.095276"
"403.0","17.881","0.16791138","1.1919756","-0.18938842","1.2185515","98.94121","81.98161"
"404.0","17.92","0.114218794","1.0631135","-0.25772443","1.0998536","103.5519","83.867775"
"405.0","17.92","0.102504045","0.9586569","-0.31239328","1.0134692","107.953285","83.89686"
"406.0","17.972","0.09567044","0.8766537","-0.37975308","0.9601494","113.29807","83.77188"
"407.0","17.973001","0.10152781","0.8268659","-0.34851375","0.90303767","112.70179","82.9999"
"408.0","17.981","0.1415532","0.7878168","-0.1952458","0.8239014","103.7082","79.81391"
"409.0","18.033","0.18060236","0.8151512","-0.1181237","0.84323305","98.05273","77.50752"
"410.0","18.033","0.15912533","0.8571291","-0.071264714","0.8746827","94.67335","79.48282"
"411.0","18.041","0.13374338","0.8932495","-0.05759751","0.90504116","93.64881","81.48454"
"412.0","18.104","0.12398108","0.92156017","-0.049787678","0.93119454","93.064865","82.33778"
"413.0","18.104","0.12398108","0.9401085","-0.08786061","0.9523102","95.29366","82.48721"
"414.0","18.104","0.13374338","0.9615856","-0.093717985","0.9753549","95.51383","82.08174"
"415.0","18.121","0.1552204","0.938156","-0.107385196","0.95695436","96.44305","80.60537"
"416.0","18.164001","0.15619664","0.9225364","-0.14057697","0.94616735","98.544365","80.39026"
"417.0","18.164001","0.12593354","0.9020356","-0.19329333","0.93106914","101.98196","82.052284"
"418.0","18.181002","0.08786061","0.92448884","-0.2186753","0.95405346","103.25036","84.57109"
"419.0","18.223001","0.07614586","0.9723241","-0.1718163","0.9903197","99.991135","85.52212"
"420.0","18.223001","0.08688438","1.0269929","-0.1210524","1.0377462","96.69877","85.164246"
"421.0","18.284","0.0976229","1.082638","-0.099575356","1.0915817","95.233864","84.847496"
"422.0","18.284","0.12202863","1.1499978","-0.114218794","1.1620809","95.6406","83.942894"
"423.0","18.284","0.14643435","1.2085714","-0.13081467","1.2244184","96.13309","83.09154"
"424.0","18.301","0.13569583","1.2993608","-0.13276714","1.313156","95.802826","84.038055"
"425.0","18.337002","0.1044565","1.4174845","-0.14252943","1.4284565","95.726425","85.78541"
"426.0","18.341002","0.07516963","1.5258459","-0.15619664","1.5356606","95.83782","87.17965"
"427.0","18.391","0.06345488","1.5736811","-0.15619664","1.5826863","95.66379","87.69094"
"428.0","18.391","0.06638357","1.4379853","-0.1415532","1.4464598","95.61606","87.35686"
"429.0","18.401001","0.041977845","1.1626887","-0.05759751","1.1648711","92.83417","87.93228"
"430.0","18.445002","-0.002928687","0.94206095","0.022453265","0.94233304","88.63467","90.17812"
"431.0","18.445002","-0.04490653","0.7663397","0.06638357","0.77051926","85.057594","93.35362"
"432.0","18.461","-0.09274176","0.68140787","0.093717985","0.6940467","82.23957","97.75051"
"433.0","18.497002","-0.14545812","0.76243484","0.13667206","0.788127","80.01364","100.801155"
"434.0","18.501001","-0.18450728","0.93620354","0.16107778","0.9677118","80.418396","101.14899"
"435.0","18.549002","-0.1415532","1.0279691","0.15619664","1.0493594","81.43974","97.84042"
"436.0","18.550001","-0.062478654","1.0172306","0.0976229","1.0238125","84.528404","93.51471"
"437.0","18.561","-0.012690976","0.97134787","0.00976229","0.97147983","89.42423","90.74854"
"438.0","18.611","-0.08005078","0.86298645","-0.03904916","0.8675705","92.57974","95.2996"
"439.0","18.611","-0.16205402","0.8005078","-0.050763905","0.8183222","93.55658","101.444244"
"440.0","18.621","-0.18548352","0.7507201","-0.054668825","0.7752248","94.04385","103.87836"
"441.0","18.672","-0.18060236","0.69898","-0.053692598","0.7239289","94.25344","104.487236"
"442.0","18.672","-0.16595893","0.6462636","-0.03807293","0.6683177","93.26581","104.402214"
"443.0","18.681002","-0.13960074","0.6501685","-0.022453265","0.66536576","91.93385","102.118256"
"444.0","18.735","-0.0741934","0.65895456","-0.01952458","0.6634056","91.68651","96.42403"
"445.0","18.735","-0.0741934","0.686289","-0.0156196635","0.6904645","91.29626","96.17017"
"446.0","18.740002","-0.065407336","0.74486274","-0.031239327","0.74838126","92.392365","95.01834"
"447.0","18.796001","-0.043930303","0.82491344","-0.07614586","0.8295844","95.26647","93.04838"
"448.0","18.796001","-0.035144243","0.895202","-0.13276714","0.9056759","98.42963","92.24819"
"449.0","18.801","-0.027334413","0.9772052","-0.19426957","0.99670345","101.239586","91.602264"
"450.0","18.857","-0.026358182","1.0709232","-0.21769907","1.0931442","101.48723","91.40991"
"451.0","18.857","-0.010738519","1.1568314","-0.21965154","1.1775486","100.75052","90.531845"
"452.0","18.86","0.0078098318","1.2017379","-0.21379416","1.2206322","100.08741","89.627655"
"453.0","18.918001","0.027334413","1.1441404","-0.2362474","1.1685963","101.6635","88.63142"
"454.0","18.918001","0.043930303","1.104115","-0.29482117","1.143643","104.93904","87.72153"
