"","Keuwl","Accelerometer","Data","File","","42706.0","14-13-01"
"455.0","18.92","-0.0019524579","1.1646413","-0.3533949","1.2170789","106.8797","90.096054"
"456.0","18.978","-0.022453265","1.3306","-0.36413342","1.3797078","105.302826","90.96675"
"457.0","18.978","-0.0039049159","1.4418901","-0.29189247","1.4711437","101.44411","90.15517"
"458.0","18.980001","0.042954076","1.2505494","-0.21769907","1.2700833","99.86954","88.03277"
"459.0","19.039001","0.03904916","0.95572823","-0.17669745","0.97270924","100.46617","87.66031"
"460.0","19.039001","0.022453265","0.7653635","-0.13862452","0.77814025","100.26193","88.31961"
"461.0","19.041","0.020500809","0.70093244","-0.090789296","0.707085","97.37711","88.3247"
"462.0","19.091002","-0.01952458","0.8346757","-0.027334413","0.8353514","91.87517","91.34001"
"463.0","19.091002","-0.033191785","1.04066","0.010738519","1.0412446","89.40909","91.82683"
"464.0","19.143002","0.012690976","1.0709232","0.034168016","1.0715433","88.172714","89.321045"
"465.0","19.143002","0.011714748","0.96353805","0.025381953","0.9639435","88.49115","89.30343"
"466.0","19.151001","0.06443111","0.9059405","0.01854835","0.9084181","88.83004","85.93194"
"467.0","19.195002","0.12983845","0.89715445","0.0156196635","0.9066356","89.01285","81.76518"
"468.0","19.195002","0.1483868","0.8854397","0.0039049159","0.89779586","89.75079","80.486465"
"469.0","19.211","0.15033926","0.8659151","0.0019524579","0.87887126","89.87271","80.15055"
"470.0","19.247002","0.14643435","0.8190561","0.004881145","0.83205754","89.66388","79.86351"
"471.0","19.251001","0.14936304","0.7575537","-0.025381953","0.77255493","91.88277","78.846344"
"472.0","19.301","0.14936304","0.7136234","-0.05662128","0.7312822","94.440704","78.17851"
"473.0","19.301","0.13862452","0.6940988299999999","-0.08981306","0.71348184","97.231575","78.70557"
"474.0","19.311","0.10348027","0.66871685","-0.077122085","0.6810567","96.50205","81.20356"
"475.0","19.353","0.0741934","0.65993077","-0.07028849","0.6677977","96.04181","83.585396"
"476.0","19.353","0.050763905","0.69117016","-0.08005078","0.69763976","96.58893","85.79938"
"477.0","19.37","0.043930303","0.75364876","-0.07614586","0.75875854","95.75966","86.663994"
"478.0","19.411001","0.045882765","0.8288184","-0.071264714","0.8331409","94.90693","86.83138"
"479.0","19.412","0.042954076","0.9235126","-0.099575356","0.9298579","96.1474","87.337"
"480.0","19.472","0.01952458","1.0465174","-0.13374338","1.0552095","97.281586","88.931175"
"481.0","19.472","0.031239327","1.2124764","-0.15717287","1.2230201","97.38362","88.52411"
"482.0","19.472","0.065407336","1.3794116","-0.17084008","1.3914887","97.052284","87.28525"
"483.0","19.534","0.10836142","1.4721533","-0.20110317","1.4897717","97.757996","85.7902"
"484.0","19.534","0.099575356","1.4614148","-0.19231711","1.4773742","97.479706","86.102104"
"485.0","19.534","0.06443111","1.4916779","-0.16303024","1.5019431","96.23152","87.52672"
"486.0","19.551","0.07907455","1.4711771","-0.13374338","1.4793587","95.18698","86.92336"
"487.0","19.587002","0.04783522","1.381364","-0.16400647","1.3918883","96.76689","88.0167"
"488.0","19.59","-0.0156196635","1.185142","-0.2020794","1.2023485","99.67566","90.75509"
"489.0","19.641","-0.04783522","0.9518233","-0.15033926","0.96480966","98.964516","92.87706"
"490.0","19.641","-0.023429496","0.780007","-0.06443111","0.78301424","94.71998","91.720505"
"491.0","19.651001","-0.004881145","0.73607665","0.033191785","0.7368408","87.418175","90.37994"
"492.0","19.692001","-0.04490653","0.81319875","0.13374338","0.82534605","80.67437","93.16078"
"493.0","19.692001","-0.111290105","0.94303715","0.17669745","0.9658812","79.459","96.730484"
"494.0","19.710001","-0.127886","1.0308977","0.1718163","1.052913","80.60837","97.07159"
"495.0","19.752","-0.13764828","1.0260166","0.1444819","1.0452425","82.05467","97.64106"
"496.0","19.752","-0.15229172","0.95670444","0.07028849","0.97129637","85.85013","99.04466"
"497.0","19.77","-0.19036464","0.85224795","0.010738519","0.8733159","89.295456","102.59133"
"498.0","19.813002","-0.2294138","0.7878168","-0.055645052","0.8224247","93.879585","106.235664"
"499.0","19.813002","-0.25089085","0.74583894","-0.111290105","0.79473734","98.049805","108.59229"
"500.0","19.831001","-0.23819989","0.67555046","-0.12690976","0.72747076","100.04685","109.422714"
"501.0","19.876001","-0.22355644","0.5964759","-0.13764828","0.65169626","102.19359","110.54577"
"502.0","19.876001","-0.20403185","0.536926","-0.13667206","0.5904217","103.384346","110.80679"
"503.0","19.891","-0.18255483","0.5427833","-0.1044565","0.5821092","100.337425","108.589386"
"504.0","19.935001","-0.16693515","0.57988006","-0.073217176","0.60785604","96.91816","106.05998"
"505.0","19.935001","-0.13862452","0.592571","-0.05662128","0.61119807","95.31549","103.16684"
"506.0","19.951","-0.12495731","0.6374775","-0.049787678","0.6515142","94.38273","101.09041"
"507.0","19.995","-0.10543273","0.72826684","-0.06345488","0.73859","94.92856","98.2376"
"508.0","19.995","-0.084931925","0.8112463","-0.10152781","0.82197434","97.09512","95.9767"
"509.0","20.011002","-0.04490653","0.8766537","-0.1483868","0.89025664","99.594765","92.93241"
"510.0","20.056002","-0.004881145","0.95279956","-0.19134088","0.9718344","101.354935","90.29352"
"511.0","20.057001","0.025381953","1.0718994","-0.21769907","1.0940775","101.477295","88.643524"
"512.0","20.071001","0.013667206","1.1968567","-0.23917611","1.2205974","101.300224","89.34576"
"513.0","20.127","0.033191785","1.244692","-0.27920148","1.2760538","102.6386","88.47247"
"514.0","20.127","0.08786061","1.2056428","-0.35534734","1.2599865","106.38108","85.83197"
"515.0","20.131","0.123004854","1.154879","-0.43051702","1.2386366","110.33896","83.92041"
"516.0","20.183","0.023429496","1.2349297","-0.42954078","1.30771","109.17581","88.91309"
"517.0","20.183","-0.025381953","1.3735542","-0.37194324","1.4232488","105.14923","91.05865"
"518.0","20.19","-0.01952458","1.5746574","-0.24015234","1.5929848","98.67075","90.71039"
"519.0","20.235","0.09567044","1.5336558","-0.12398108","1.5416304","94.61282","86.43048"
"520.0","20.235","0.09274176","1.1246158","-0.11031388","1.1338125","95.583405","85.28575"
"521.0","20.251001","0.04881145","0.844438","-0.10543273","0.85239327","97.105125","86.69179"
"522.0","20.285002","0.053692598","0.7038611","-0.10055158","0.7130316","98.106865","85.63776"
"523.0","20.29","0.010738519","0.72045696","-0.061502427","0.72315705","94.87874","89.146065"
"524.0","20.336","-0.041977845","0.88055855","-0.010738519","0.881624","90.6979","92.72933"
"525.0","20.336","-0.010738519","1.0133257","0.045882765","1.0144207","87.4076","90.607155"
"526.0","20.351002","0.020500809","1.0055158","0.00976229","1.0057721","89.44386","88.83199"
"527.0","20.389002","0.06931226","0.9391323","-0.049787678","0.94300187","93.02645","85.77896"
"528.0","20.390001","0.050763905","0.8991069","-0.052716363","0.9020805","93.3502","86.76849"
"529.0","20.439001","0.006833603","0.98403883","-0.051740136","0.9854218","93.009735","89.60212"
"530.0","20.439001","-0.0156196635","1.0064921","-0.036120474","1.0072613","92.05507","90.8891"
"531.0","20.451","0.041977845","0.9664667","-0.006833603","0.9674021","90.40473","87.51296"
"532.0","20.494001","0.073217176","0.8912971","0.027334413","0.894717","88.24929","85.30388"
"533.0","20.494001","0.06638357","0.8122225","0.04490653","0.81616706","86.845924","85.32756"
"534.0","20.511002","0.11519502","0.7995315","0.06443111","0.8103529","85.439606","81.80135"
"535.0","20.545","0.18353106","0.8102701","0.03807293","0.8316675","87.37614","77.23751"
"536.0","20.551","0.2255089","0.77610207","0.0156196635","0.8083518","88.892815","73.79793"
"537.0","20.603","0.1552204","0.70093244","-0.016595893","0.7181052","91.324265","77.51345"
"538.0","20.603","0.11031388","0.65114474","-0.033191785","0.6612566","92.877174","80.38452"
"539.0","20.611","0.1415532","0.66090703","-0.041001618","0.67713845","93.47146","77.911026"
"540.0","20.667002","0.16595893","0.72045696","-0.071264714","0.7427511","95.50583","77.02807"
"541.0","20.667002","0.17279254","0.77903074","-0.09469421","0.80356276","96.76763","77.494"
"542.0","20.67","0.1552204","0.8258897","-0.11519502","0.8482082","97.80545","79.35581"
"543.0","20.727001","0.13569583","0.87274873","-0.14252943","0.89466107","99.16691","81.16236"
"544.0","20.727001","0.114218794","0.9264413","-0.14643435","0.94487166","98.91552","82.9716"
"545.0","20.731","0.08688438","0.99770606","-0.13374338","1.010373","97.60658","85.023"
"546.0","20.784","0.088836834","1.1099724","-0.1181237","1.1197696","96.05536","85.42407"
"547.0","20.784","0.1181237","1.2300485","-0.11031388","1.2406216","95.10138","84.51461"
"548.0","20.79","0.1444819","1.3559821","-0.11324256","1.3683517","94.74713","83.918"
"549.0","20.844002","0.17669745","1.4848443","-0.12593354","1.5006146","94.813995","83.21368"
"550.0","20.844002","0.21574661","1.581491","-0.15912533","1.6040515","95.69323","82.231674"
"551.0","20.851002","0.24796216","1.6556844","-0.17084008","1.6828434","95.82663","81.48245"
"552.0","20.904001","0.24112856","1.4955828","-0.19231711","1.5270549","97.23504","80.84118"
"553.0","20.904001","0.13374338","1.27886","-0.18157859","1.2985919","98.03785","84.0297"
"554.0","20.911001","0.08688438","1.0924002","-0.08005078","1.0987699","94.17798","85.45254"
"555.0","20.964","0.058573738","0.88641596","0.016595893","0.8885041","88.92974","86.21943"
"556.0","20.964","0.036120474","0.7614586","0.088836834","0.7674737","83.35298","87.28416"
"557.0","20.971","0.024405725","0.75364876","0.13862452","0.7666804","79.58298","88.14522"
"558.0","21.025002","0.011714748","0.78586435","0.15033926","0.8002012","79.1711","89.145966"
"559.0","21.025002","-0.013667206","0.80636513","0.15033926","0.82037395","79.440475","90.97102"
"560.0","21.031","-0.022453265","0.83077085","0.1210524","0.83984405","81.71271","91.54816"
"561.0","21.084002","-0.034168016","0.8463905","0.084931925","0.85132706","84.274414","92.31172"
"562.0","21.084002","-0.077122085","0.8542004","0.045882765","0.8589013","86.93778","95.159004"
"563.0","21.091002","-0.117147475","0.83174706","0.026358182","0.8403698","88.20262","98.01709"
"564.0","21.138","-0.16498269","0.7829357","0.0078098318","0.80016786","89.44077","101.89946"
"565.0","21.138","-0.20305562","0.7175283","0.005857374","0.7457297","89.549965","105.801155"
"566.0","21.151001","-0.24015234","0.6716455","0.013667206","0.7134197","88.9023","109.67493"
"567.0","21.19","-0.26455808","0.69117016","0.026358182","0.74054164","87.960236","110.94527"
"568.0","21.19","-0.22258021","0.7663397","0.026358182","0.7984443","88.108215","106.195724"
"569.0","21.243002","-0.16010156","0.84248555","0.011714748","0.85764307","89.21736","100.75989"
"570.0","21.243002","-0.119099945","0.8844635","-0.005857374","0.8924656","90.376045","97.6692"
"571.0","21.251001","-0.06638357","0.92448884","-0.04783522","0.9281027","92.954384","94.10712"
"572.0","21.310001","-0.023429496","0.98794377","-0.09859913","0.99312824","95.69779","91.358536"
"573.0","21.310001","-0.008786061","1.0025872","-0.19036464","1.0205376","100.750565","90.50209"
"574.0","21.310001","-0.016595893","0.9654905","-0.2596769","0.99993974","105.05182","90.984764"
"575.0","21.331001","-0.0078098318","0.9264413","-0.30458343","0.9752567","108.19856","90.48299"
"576.0","21.380001","0.032215554","0.8747012","-0.2889638","0.92175925","108.269775","87.89073"
"577.0","21.380001","0.0156196635","0.8346757","-0.19036464","0.85625124","102.84553","88.927925"
"578.0","21.391","-0.01952458","0.8346757","-0.111290105","0.84228873","97.59259","91.34001"
"579.0","21.439001","-0.035144243","0.9586569","-0.026358182","0.9596629","91.57389","92.09952"
"580.0","21.439001","0.041001618","1.0582323","-0.013667206","1.0591145","90.73939","87.781166"
"581.0","21.451","0.11617125","1.0611609","-0.17962612","1.0825081","99.55156","83.75239"
"582.0","21.501001","0.16986385","1.0152781","-0.37975308","1.0972036","110.249565","80.501945"
"583.0","21.501001","0.21477039","0.97134787","-0.44320798","1.0890713","114.013985","77.53217"
"584.0","21.51","0.18353106","0.85908157","-0.23819989","0.910189","105.17118","77.94082"
"585.0","21.560001","0.10933765","0.7878168","-0.090789296","0.8005328","96.511986","82.09864"
"586.0","21.560001","0.08395569","0.75267255","-0.006833603","0.75737125","90.516975","83.63534"
"587.0","21.571001","0.06931226","0.8151512","0.022453265","0.8184008","88.427864","85.13983"
"588.0","21.62","0.071264714","0.882511","-0.00097622897","0.88538426","90.06317","85.383255"
"589.0","21.62","0.049787678","0.96256185","-0.07028849","0.9664081","94.1709","87.03906"
"590.0","21.631","0.01854835","1.0689708","-0.13764828","1.0779562","97.33634","89.00593"
"591.0","21.681002","-0.029286869","1.1343781","-0.18645974","1.1499733","99.33128","91.478905"
"592.0","21.681002","-0.013667206","1.0904478","-0.18157859","1.105547","99.45328","90.71809"
"593.0","21.691002","-0.01952458","1.0094208","-0.13569583","1.0186877","97.65492","91.1081"
"594.0","21.740002","0.004881145","0.9088692","-0.11617125","0.91627663","97.28392","89.69229"
"595.0","21.740002","0.046858992","0.80636513","-0.099575356","0.81384015","97.02789","86.6742"
"596.0","21.751001","0.054668825","0.7946504","-0.12007617","0.8055285","98.572754","86.064476"
"597.0","21.802002","0.0741934","0.85127175","-0.14252943","0.86630416","99.46969","85.01892"
"598.0","21.802002","0.08395569","0.91375035","-0.17084008","0.9333673","100.54666","84.75038"
"599.0","21.812","0.099575356","0.97037166","-0.21769907","0.9994645","102.58077","84.14106"
"600.0","21.861002","0.11617125","0.9938011","-0.24015234","1.0289847","103.4966","83.33262"
"601.0","21.862001","0.16888762","0.9938011","-0.268463","1.0431856","104.912834","80.35524"
"602.0","21.871","0.17279254","1.0006347","-0.26651052","1.0498357","104.706","80.202614"
"603.0","21.922","0.09859913","0.96451426","-0.22453266","0.99520075","103.03907","84.16312"
"604.0","21.922","0.088836834","0.9469421","-0.19134088","0.970156","101.37484","84.64052"
"605.0","21.942001","0.13276714","0.9127741","-0.13862452","0.9327381","98.54702","81.724106"
"606.0","21.961","0.08005078","0.92546505","-0.10348027","0.9346667","96.35645","85.05634"
"607.0","22.003","0.09176553","0.95279956","-0.1552204","0.96971196","99.21088","84.498726"
"608.0","22.003","0.12398108","0.9176552","-0.17376876","0.9421561","100.62833","82.305565"
"609.0","22.021002","0.12886222","0.9030118","-0.16986385","0.9278413","100.548874","81.87857"
"610.0","22.064001","0.10152781","0.9596331","-0.18157859","0.9819238","100.65654","83.960655"
"611.0","22.064001","0.09469421","1.0035634","-0.16400647","1.021276","99.24113","84.60965"
"612.0","22.081001","0.13471961","0.97037166","-0.13569583","0.9890318","97.885895","82.09598"
"613.0","22.126001","0.16595893","0.9410847","-0.11519502","0.9625241","96.87364","79.9988"
"614.0","22.126001","0.17767367","0.9098454","-0.09176553","0.9315619","95.65321","78.95039"
"615.0","22.142","0.17669745","0.9108216","-0.088836834","0.9320462","95.46938","79.02112"
"616.0","22.187","0.18743597","0.9235126","-0.1044565","0.9481133","96.32529","78.5271"
"617.0","22.187","0.20793676","0.91472656","-0.12495731","0.94634914","97.58758","77.19309"
"618.0","22.201","0.21379416","0.90496427","-0.14057697","0.9404414","98.59678","76.70782"
"619.0","22.243002","0.17279254","0.93229866","-0.1552204","0.9607973","99.29709","79.49993"
"620.0","22.243002","0.18938842","0.9303462","-0.17376876","0.9651982","100.37176","78.49365"
"621.0","22.261002","0.16303024","0.93229866","-0.1786499","0.9631591","100.68931","80.08103"
"622.0","22.295002","0.15912533","0.9313224","-0.18060236","0.9619249","100.82156","80.30409"
"623.0","22.301","0.14545812","0.9274175","-0.15326795","0.95118475","99.272705","81.08623"
"624.0","22.348001","0.15033926","0.92448884","-0.14350566","0.9475629","98.7108","80.76348"
"625.0","22.348001","0.16595893","0.94303715","-0.12398108","0.965522","97.377625","80.01909"
"626.0","22.36","0.1552204","0.9440134","-0.1210524","0.96431756","97.211464","80.66263"
"627.0","22.401001","0.18157859","0.9283937","-0.1581491","0.9591125","99.490906","78.93358"
"628.0","22.401001","0.20500809","0.9176552","-0.1952458","0.96033347","101.73061","77.40667"
"629.0","22.421001","0.18938842","0.9264413","-0.21769907","0.9703373","102.9649","78.44646"
"630.0","22.455002","0.20012695","0.9303462","-0.21574661","0.9757773","102.77378","77.860085"
"631.0","22.461","0.20403185","0.93522733","-0.20500809","0.97893184","102.08838","77.69302"
"632.0","22.517","0.20403185","0.9401085","-0.2294138","0.98897105","103.413216","77.75499"
"633.0","22.517","0.19719826","0.9274175","-0.268463","0.9854252","105.809135","77.99589"
"634.0","22.52","0.17669745","0.9235126","-0.23331872","0.9687802","103.93598","79.168396"
"635.0","22.582","0.18353106","0.93229866","-0.15326795","0.96247363","99.16301","78.863235"
"636.0","22.583","0.19134088","0.90691674","-0.061502427","0.92891973","93.79625","78.08648"
"637.0","22.583","0.16693515","0.94206095","-0.07516963","0.9596857","94.492424","79.95138"
"638.0","22.601002","0.15424417","0.93620354","-0.10640897","0.95477283","96.39888","80.64429"
"639.0","22.642","0.16693515","0.95377576","-0.123004854","0.9760562","97.2398","80.072334"
"640.0","22.642","0.17669745","0.9498709","-0.1210524","0.97371984","97.141464","79.46214"
"641.0","22.662","0.15717287","0.9342511","-0.12495731","0.95558506","97.51382","80.450325"
"642.0","22.702002","0.099575356","0.9684192","-0.14545812","0.9843318","98.49792","84.12933"
"643.0","22.703001","0.17279254","0.97330034","-0.16888762","1.0028429","99.69532","79.93302"
"644.0","22.721","0.21574661","0.938156","-0.1552204","0.97507775","99.15975","77.048935"
"645.0","22.761002","0.21086545","0.85908157","-0.17767367","0.90224904","101.357086","76.20914"
"646.0","22.761002","0.19915071","0.8776299","-0.18548352","0.91885763","101.645935","77.21502"
"647.0","22.78","0.20500809","0.92546505","-0.19036464","0.966826","101.35553","77.50959"
"648.0","22.821001","0.21379416","0.9449896","-0.16010156","0.9820111","99.383064","77.25203"
"649.0","22.821001","0.2255089","0.938156","-0.12593354","0.9730623","97.436066","76.48397"
"650.0","22.841002","0.22746135","0.91863143","-0.114218794","0.95324093","96.881805","76.092766"
"651.0","22.884","0.20598431","0.8912971","-0.17572121","0.9315138","100.87346","76.98705"
"652.0","22.884","0.21769907","0.91570276","-0.18255483","0.9587652","100.97649","76.62677"
"653.0","22.901001","0.24503349","0.9498709","-0.111290105","0.9872596","96.472496","75.53505"
"654.0","22.945002","0.25284332","0.9401085","-0.077122085","0.9765662","94.52952","74.94645"
"655.0","22.945002","0.255772","0.93620354","-0.04490653","0.97155184","92.64924","74.719604"
"656.0","22.962002","0.26455808","0.9108216","-0.06638357","0.9507859","94.00363","73.80348"
"657.0","23.005001","0.2831064","0.9059405","-0.11519502","0.9561105","96.919975","72.64597"
"658.0","23.005001","0.3104408","0.9010593","-0.13471961","0.96251273","98.04591","70.9897"
"659.0","23.021002","0.2889638","0.9196077","-0.1181237","0.9711496","96.98635","72.55598"
"660.0","23.068","0.268463","0.9108216","-0.11226633","0.9561758","96.74275","73.57722"
"661.0","23.068","0.23819989","0.9059405","-0.16888762","0.9518353","100.220314","75.26859"
"662.0","23.080002","0.17669745","0.9117979","-0.18353106","0.9467212","101.178116","79.032585"
"663.0","23.126001","0.14936304","0.9098454","-0.15619664","0.93516064","99.61498","80.6773"
"664.0","23.126001","0.16791138","0.9664667","-0.13081467","0.98962855","97.59591","80.14397"
"665.0","23.140001","0.16888762","0.9781815","-0.114218794","0.9992037","96.56382","80.20419"
"666.0","23.175001","0.18645974","0.9596331","-0.093717985","0.9820621","95.47606","79.00426"
"667.0","23.181002","0.21965154","0.9303462","-0.1181237","0.9631947","97.04434","76.71592"
"668.0","23.227001","0.2489384","0.9127741","-0.12398108","0.95420027","97.46566","74.74488"
"669.0","23.227001","0.24600971","0.88934463","-0.09176553","0.92729473","95.67931","74.53754"
"670.0","23.241001","0.24112856","0.90691674","-0.08297946","0.9420863","95.05319","75.11082"
"671.0","23.28","0.23917611","0.93522733","-0.09176553","0.96967846","95.43031","75.65459"
"672.0","23.28","0.23039004","0.9410847","-0.08786061","0.97285116","95.18159","76.24379"
"673.0","23.331001","0.23917611","0.9410847","-0.0976229","0.97589743","95.74113","75.74022"
"674.0","23.331001","0.23527117","0.93522733","-0.099575356","0.9694936","95.895164","75.87936"
"675.0","23.341002","0.24015234","0.9176552","-0.09859913","0.9536698","95.934364","75.33447"
"676.0","23.384","0.23722363","0.9196077","-0.08688438","0.9536783","95.22715","75.535225"
"677.0","23.384","0.2323425","0.9235126","-0.09469421","0.95698774","95.67873","75.87828"
"678.0","23.401001","0.23819989","0.93522733","-0.11324256","0.9717064","96.69245","75.71073"
"679.0","23.435001","0.23917611","0.9313224","-0.102504045","0.9669921","96.08495","75.59693"
"680.0","23.441002","0.2323425","0.9235126","-0.09469421","0.95698774","95.67873","75.87828"
"681.0","23.486002","0.2294138","0.92546505","-0.09859913","0.9585604","95.903984","76.077576"
